Source	Target
363	938
363	882
363	1505
1742	3041
1742	452
1742	152
1742	512
1742	1504
1925	3041
206	3041
206	508
206	32
206	570
206	938
206	363
206	1440
3641	3041
3641	452
3641	482
6362	3041
6362	452
6362	20
71	152
71	989
71	56
71	262
71	244
71	882
71	1178
149	179
149	152
166	152
166	28
182	152
223	152
267	152
267	512
267	48
351	152
351	985
351	512
456	152
777	152
792	152
792	508
792	467
64	152
64	467
64	262
64	122
918	152
918	262
918	1502
918	622
982	152
982	882
982	1502
800	452
800	152
800	102
800	960
800	66
800	32
800	938
800	882
800	492
800	512
129	152
129	2707
129	156
610	152
1198	152
1199	452
1199	152
1199	20
1270	152
1272	152
50	152
50	1502
50	512
1477	152
1511	152
1502	152
1502	262
573	152
1601	452
1601	152
646	152
101	152
1664	152
137	152
137	508
137	938
1828	152
49	3041
49	152
49	917
49	512
6517	152
1499	152
1499	262
915	452
915	152
915	512
4246	152
725	152
725	508
725	1110
725	2427
725	156
1073	152
2119	452
2119	152
2144	152
126	152
126	512
260	152
260	1178
2243	152
2337	452
2337	152
1268	152
492	152
2622	152
2663	152
2718	3274
2718	3041
2718	3042
2718	152
2718	144
2718	914
2718	56
2718	1535
2718	917
2718	508
2718	212
2718	184
2718	2722
2718	941
2718	628
2718	300
2718	1369
2718	96
2718	1024
2718	964
2718	133
2718	129
2718	725
2718	1073
2718	136
2718	735
2718	154
2718	2707
2718	1167
2718	1440
2718	6516
2718	504
2718	156
2718	767
2718	1271
2718	6407
2718	327
2718	940
2718	419
2718	1323
2718	2603
2718	173
2718	2712
2718	2714
2718	2482
2718	1236
2718	2716
2718	2717
2718	3695
2718	2719
2718	2721
2718	1550
2718	3549
2718	5
2718	494
2718	1801
2718	2641
2718	1144
2718	2726
2718	1848
2718	747
2718	730
2718	2727
2718	513
2718	2433
2718	2728
2718	1460
2718	2114
2718	2711
2718	6696
2718	6748
2718	6448
136	452
136	152
136	508
136	682
136	262
136	985
136	915
136	156
136	512
4824	152
4824	1178
2845	152
145	452
145	152
145	837
145	508
145	96
145	512
145	1504
145	48
3029	152
1810	152
735	152
735	267
735	512
735	48
742	152
742	512
3171	152
124	152
2594	152
3281	152
3281	20
6398	152
1352	152
3293	152
3293	508
7	152
100	152
100	28
100	508
100	262
100	512
100	48
5238	152
1459	152
6906	152
6906	2316
6906	882
6906	915
1011	452
1011	152
1011	917
1011	66
1011	508
1011	938
1011	964
1011	882
1011	206
3194	152
3194	262
3194	3225
4455	152
93	152
1538	152
1538	262
1176	152
3482	152
3482	985
2907	152
2907	1178
6985	152
1141	152
215	152
215	156
2291	452
2291	152
2291	2266
2291	512
2291	2898
3044	152
3044	20
3044	917
288	152
6560	152
6560	508
6560	512
154	452
154	152
154	634
154	917
154	66
154	508
154	212
154	1828
154	915
154	492
154	3044
154	156
154	1550
7258	152
7258	156
1404	152
1404	156
1404	940
5442	152
5442	66
5442	508
5442	212
5442	938
5442	964
5442	882
2539	152
383	452
383	152
383	915
815	152
815	512
309	152
309	512
583	152
472	152
472	607
472	882
472	351
1357	152
2707	152
2707	607
2707	508
2707	262
2707	735
2707	156
45	452
45	152
7269	152
1167	152
1167	156
453	152
453	881
453	915
453	512
1113	3041
1113	452
1113	152
1113	66
1113	508
1113	212
1113	938
1113	964
1113	882
1113	206
161	508
6488	452
6488	508
4301	508
962	508
962	212
962	938
962	882
1081	508
1440	508
1440	32
1440	156
306	508
306	938
306	512
306	48
6516	452
6516	508
6516	915
79	152
79	508
79	262
79	2775
79	48
6663	508
4692	66
4692	508
4692	212
4692	244
4692	938
4692	882
4692	1178
6	508
504	508
504	212
504	938
504	882
504	156
504	963
504	512
1631	508
21	508
866	508
866	212
1423	508
1423	54
1423	512
1326	508
1326	212
1326	938
76	508
76	204
76	512
4644	508
317	508
317	5785
1762	508
6832	508
1204	508
1204	1113
449	508
1495	508
1495	212
6876	508
6876	212
6876	262
6876	54
6876	1440
6876	6516
6876	2427
6876	3088
5132	508
7061	508
142	508
6408	508
7104	452
7104	508
7010	508
1632	508
5622	743
5622	508
968	508
968	938
968	964
968	882
968	206
615	508
615	262
503	508
503	262
503	512
503	88
4397	508
5995	508
5995	262
5995	2572
5995	512
1007	66
1007	508
1007	212
1007	882
1007	206
1007	982
7116	3041
7116	508
1036	508
1036	212
1036	938
1036	882
1036	206
1036	1502
121	508
2818	508
2818	938
2818	512
1114	152
1114	508
1114	570
967	152
967	66
967	508
967	110
967	212
967	938
967	964
1002	508
1002	882
7353	508
1931	508
6238	452
6238	508
4403	452
4403	508
4403	54
4403	2061
4403	182
4403	3044
986	452
986	152
986	960
986	837
986	508
986	938
986	882
986	512
7387	508
3088	508
214	508
214	938
1004	508
1004	882
1004	206
6965	452
6965	508
7421	508
4450	508
4450	262
4450	3708
4450	882
4450	512
695	508
33	508
33	2243
5168	508
848	508
848	54
2426	508
4338	3041
4338	20
4338	508
4338	1828
7440	508
7440	212
7440	262
6868	508
6868	985
6868	882
6490	152
6490	508
6490	184
6490	985
6490	882
6490	206
6490	915
2167	452
2167	989
2167	508
2167	212
7025	508
7025	262
6828	452
6828	508
6828	110
6828	262
1327	452
1327	508
1327	570
1327	938
1327	512
6574	508
6574	262
1853	508
1853	570
1853	48
2572	102
2572	508
2572	6516
970	452
970	570
970	882
201	156
156	452
77	156
767	452
767	212
767	882
767	156
1271	156
6407	156
327	152
327	915
327	2707
327	156
940	156
419	156
419	512
1323	452
1323	152
1323	32
1323	96
1323	882
1323	206
1323	136
1323	156
2603	156
173	156
2712	156
2714	156
2482	156
2482	512
1236	156
2716	938
2716	156
2717	156
3695	20
3695	244
3695	154
3695	156
3695	1460
2719	156
2721	156
1550	452
1550	156
1550	512
3549	156
5	720
5	156
5	512
5	2775
494	915
494	156
1801	156
2641	156
1144	156
2726	156
1848	156
747	156
747	512
730	156
2727	156
513	156
2433	156
2728	156
1460	129
1460	915
1460	2707
1460	156
3038	156
548	110
548	262
548	1828
548	156
523	915
523	156
523	494
2114	156
1827	156
2711	156
937	2707
937	156
937	5
6696	915
6696	154
6696	156
6748	156
690	735
690	156
690	512
42	452
42	152
42	97
42	262
42	156
42	188
42	512
6448	156
188	982
188	156
188	512
2710	156
739	129
739	156
739	512
233	152
233	156
233	512
1534	156
462	156
462	5
462	2114
2589	262
2589	156
2589	1460
3076	156
980	20
980	960
980	66
980	212
980	938
980	882
984	960
984	66
984	938
979	152
979	960
979	1504
4825	882
977	882
1008	212
1008	882
1008	735
1008	980
1008	512
975	452
975	938
975	882
975	512
278	212
278	882
965	66
965	882
963	3041
963	110
963	212
963	206
6445	152
6445	66
6445	569
6445	570
6445	938
6445	882
6445	206
6445	1324
983	743
983	262
983	882
3935	482
3935	244
3935	882
5297	66
5297	212
5297	2266
5297	882
5297	60
337	110
337	212
337	882
988	212
988	882
814	212
814	882
1009	212
1009	882
601	212
601	963
1021	212
2612	212
2612	300
2612	882
6889	212
6889	882
84	212
84	963
84	512
991	963
177	452
177	152
177	97
177	110
177	262
177	136
177	963
177	512
270	432
978	938
978	882
1322	938
1029	938
318	938
318	122
1324	32
1324	938
1325	938
120	66
120	262
120	938
120	503
120	512
942	152
942	938
976	570
976	938
411	938
1867	452
1867	938
1867	512
6584	938
7102	938
5063	102
5063	938
4689	184
4689	938
5608	938
6930	938
6892	938
5938	102
5938	938
5938	318
146	720
146	512
43	512
512	452
512	152
283	452
283	20
283	512
371	512
447	512
466	512
473	152
473	512
348	452
348	512
622	512
125	452
125	80
125	262
125	122
125	1502
125	512
125	6807
870	452
870	512
61	512
1225	512
167	512
609	512
6802	512
1452	512
825	512
1226	512
1303	512
1725	152
1725	28
1725	512
1725	1504
1504	512
1559	512
369	512
1824	512
105	452
105	152
105	262
105	512
312	512
1766	512
2279	512
2284	512
2320	915
2320	512
332	2266
332	915
332	512
575	2266
575	512
819	512
2452	512
2464	512
2471	512
2480	512
2492	512
181	452
181	982
181	512
2561	512
2575	512
2164	512
902	512
2586	512
6188	512
2535	570
2535	512
673	512
2568	512
2898	452
2898	2266
2898	512
239	512
180	262
180	512
3824	452
3824	512
2025	512
3432	982
3432	512
665	512
665	1455
665	48
6637	512
255	570
255	512
2006	262
2006	512
422	20
422	3044
422	512
2292	1502
2292	512
6563	512
400	512
933	512
1136	512
727	452
727	512
1034	512
209	512
6245	512
2488	512
1786	452
1786	512
6844	512
1626	300
1626	512
7161	512
6067	512
6991	960
6991	512
1455	512
600	512
6737	512
1373	512
1897	512
1897	2488
793	152
793	262
793	512
1581	512
1581	1504
6454	3041
6454	1502
6454	512
6454	2898
264	512
343	512
7001	512
7001	2586
2319	915
2319	512
252	452
252	915
252	512
1159	452
1159	512
2285	512
2854	570
2854	512
890	152
890	110
890	512
1969	512
2031	512
2051	512
1191	512
2469	452
2469	512
377	452
377	512
1719	512
6617	452
6617	512
5028	512
4638	512
5663	512
3219	452
3219	512
3219	2898
3219	1178
3444	452
3444	512
922	452
922	152
922	512
2501	512
764	452
764	989
764	56
764	512
219	452
219	152
219	982
219	3044
1570	152
1570	512
269	152
269	915
269	1455
1973	452
1973	152
502	152
502	512
891	452
891	152
891	20
2011	452
2011	152
2011	986
2011	512
259	452
259	512
530	512
636	452
636	512
680	512
415	452
415	512
847	512
230	110
230	512
997	512
2331	512
1377	512
1378	452
1378	512
364	512
387	512
1738	512
1748	512
1769	512
323	512
1778	985
1778	512
1788	512
1788	61
372	512
1956	452
1956	512
194	512
805	452
805	262
805	136
805	512
1248	512
1094	512
88	512
203	512
784	452
784	512
803	512
1350	3041
1350	452
1350	1535
1350	262
1350	512
1186	244
1186	512
331	512
2009	512
3584	452
3584	512
261	512
6732	512
2194	512
597	2266
597	915
597	270
597	512
2407	512
1120	20
1120	512
1774	512
31	452
31	915
31	512
1589	512
2454	512
2420	512
3015	512
1798	512
854	512
2942	512
441	512
91	262
91	512
1915	512
2349	512
3232	512
3237	452
3237	512
3242	512
191	452
191	512
3248	512
1844	452
1844	512
3255	512
2713	512
3269	512
1112	452
1112	512
1729	152
1729	512
26	512
1924	512
1924	1504
3277	152
3277	512
2049	512
202	3044
202	512
112	452
112	989
112	20
112	512
2273	152
2273	512
2170	512
2170	2898
3258	452
3258	512
6474	512
6807	512
1424	512
1920	122
1920	512
367	512
367	2898
367	2775
6843	512
1739	512
7042	512
1501	512
7153	110
7153	512
6986	512
809	452
809	262
809	512
391	512
6938	512
538	512
538	2898
1737	3041
1737	152
1737	512
1737	2898
2981	152
2981	512
2000	512
7318	512
924	512
817	512
817	2775
1975	512
2523	262
2523	982
2523	512
47	512
6781	512
6915	982
6915	512
1728	512
2801	512
6943	3042
6943	80
6943	262
6943	925
6943	512
6943	2285
6943	1969
6943	269
421	152
421	3044
421	512
858	152
858	512
1732	152
1735	152
1735	570
1736	152
920	152
920	262
1743	152
1743	1504
1513	152
1513	262
1513	512
1765	152
6529	152
2583	152
2584	152
496	152
3262	152
3262	110
3262	512
1808	152
3018	152
3222	152
3222	512
3229	152
3052	152
3052	512
53	152
2332	152
143	152
3240	152
2165	152
2165	1504
3250	152
3250	1504
2370	152
3271	152
3225	152
89	152
89	512
1042	152
3282	152
3282	28
722	152
722	512
2321	152
2321	1504
707	152
2540	152
6871	152
6871	136
6842	152
693	152
693	136
693	512
6519	152
6519	136
6519	512
210	152
7463	152
7176	152
7176	136
60	122
2362	122
7233	56
7233	492
48	452
48	2775
115	2775
3492	2775
63	2775
111	2775
6434	2775
531	262
533	262
545	262
1005	262
1005	882
1213	262
284	2266
284	262
1400	262
1481	262
1498	262
1478	262
1507	262
541	262
1494	262
1508	262
1509	262
813	262
1162	914
1162	262
6500	262
13	262
3050	262
1473	262
1473	512
74	262
74	512
3449	262
3449	512
1156	262
6890	262
6890	512
2491	262
2491	1502
2207	262
3995	262
7101	262
7101	351
6735	262
856	262
856	512
2853	80
2853	262
1078	262
1078	2523
1505	262
1510	262
6547	262
6547	512
987	262
7465	262
3471	244
6118	244
595	244
7007	244
795	452
795	20
795	1178
1172	55
1172	1178
1627	3041
1627	32
1627	1178
957	1178
1802	1178
1882	1178
2789	371
2789	1178
3020	1178
6378	512
6378	1178
6544	1178
442	20
442	1178
2066	1178
559	989
2402	989
268	989
268	110
368	989
7224	989
474	60
78	48
2042	48
4953	569
4953	48
1608	48
